FILEHEADER = {
  magic: lCRF
  size: 2535800
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 3
  num_attrs: 32700
  off_features: 0x30
  off_labels: 0xA79B8
  off_attrs: 0xA822A
  off_labelrefs: 0x209B14
  off_attrrefs: 0x209B60
}

LABELS = {
      0: O
      1: B
      2: I
}

ATTRIBUTES = {
      0: word[0]=@paulwalk
      1: word[1]=It
      2: word[2]='s
      3: word[0]=It
      4: word[-1]=@paulwalk
      5: word[1]='s
      6: word[2]=the
      7: __BOS__
      8: word[0]='s
      9: word[-1]=It
     10: word[-2]=@paulwalk
     11: word[1]=the
     12: word[2]=view
     13: word[0]=the
     14: word[-1]='s
     15: word[-2]=It
     16: word[1]=view
     17: word[2]=from
     18: word[0]=view
     19: word[-1]=the
     20: word[-2]='s
     21: word[1]=from
     22: word[2]=where
     23: word[0]=from
     24: word[-1]=view
     25: word[-2]=the
     26: word[1]=where
     27: word[2]=I
     28: word[0]=where
     29: word[-1]=from
     30: word[-2]=view
     31: word[1]=I
     32: word[2]='m
     33: word[0]=I
     34: word[-1]=where
     35: word[-2]=from
     36: word[1]='m
     37: word[2]=living
     38: word[0]='m
     39: word[-1]=I
     40: word[-2]=where
     41: word[1]=living
     42: word[2]=for
     43: word[0]=living
     44: word[-1]='m
     45: word[-2]=I
     46: word[1]=for
     47: word[2]=two
     48: word[0]=for
     49: word[-1]=living
     50: word[-2]='m
     51: word[1]=two
     52: word[2]=weeks
     53: word[0]=two
     54: word[-1]=for
     55: word[-2]=living
     56: word[1]=weeks
     57: word[2]=.
     58: word[0]=weeks
     59: word[-1]=two
     60: word[-2]=for
     61: word[1]=.
     62: word[2]=Empire
     63: word[0]=.
     64: word[-1]=weeks
     65: word[-2]=two
     66: word[1]=Empire
     67: word[2]=State
     68: word[0]=Empire
     69: word[-1]=.
     70: word[-2]=weeks
     71: word[1]=State
     72: word[2]=Building
     73: word[0]=State
     74: word[-1]=Empire
     75: word[-2]=.
     76: word[1]=Building
     77: word[2]==
     78: word[0]=Building
     79: word[-1]=State
     80: word[-2]=Empire
     81: word[1]==
     82: word[2]=ESB
     83: word[0]==
     84: word[-1]=Building
     85: word[-2]=State
     86: word[1]=ESB
     87: word[0]=ESB
     88: word[-1]==
     89: word[-2]=Building
     90: word[2]=Pretty
